,Title,Year,Genre,Rating
0,The Shawshank Redemption,1994,['Drama'],9.3
1,The Godfather,1972,['Crime'],9.2
2,The Godfather: Part II,1974,['Crime'],9.0
3,The Dark Knight,2008,['Action'],9.0
4,12 Angry Men,1957,['Crime'],9.0
5,Schindler's List,1993,['Biography'],8.9
6,The Lord of the Rings: The Return of the King,2003,['Action'],8.9
7,Pulp Fiction,1994,['Crime'],8.9
8,"The Good, the Bad and the Ugly",1966,['Adventure'],8.8
9,The Lord of the Rings: The Fellowship of the Ring,2001,['Action'],8.8
10,Fight Club,1999,['Drama'],8.8
11,Forrest Gump,1994,['Drama'],8.8
12,Inception,2010,['Action'],8.8
13,The Lord of the Rings: The Two Towers,2002,['Action'],8.7
14,Star Wars: Episode V - The Empire Strikes Back,1980,['Action'],8.7
15,The Matrix,1999,['Action'],8.7
16,Goodfellas,1990,['Biography'],8.7
17,One Flew Over the Cuckoo's Nest,1975,['Drama'],8.7
18,Seven Samurai,1954,['Action'],8.6
19,Seven,1995,['Crime'],8.6
20,The Silence of the Lambs,1991,['Crime'],8.6
21,City of God,2002,['Crime'],8.6
22,It's a Wonderful Life,1946,['Comedy'],8.6
23,Life Is Beautiful,1997,['Comedy'],8.6
24,Saving Private Ryan,1998,['Drama'],8.6
25,Star Wars: Episode IV - A New Hope,1977,['Action'],8.6
26,Interstellar,2014,['Adventure'],8.6
27,Spirited Away,2001,['Animation'],8.6
28,Spider-Man: No Way Home,2021,['Action'],8.7
29,The Green Mile,1999,['Crime'],8.6
30,Parasite,2019,['Comedy'],8.6
31,Leon,1994,['Action'],8.5
32,Harakiri,1962,"['Action', 'Drama']",8.6
33,The Pianist,2002,['Biography'],8.5
34,Terminator 2: Judgment Day,1991,['Action'],8.5
35,Back to the Future,1985,['Adventure'],8.5
36,The Usual Suspects,1995,['Crime'],8.5
37,Psycho,1960,['Horror'],8.5
38,The Lion King,1994,['Animation'],8.5
39,Modern Times,1936,"['Comedy', 'Drama']",8.5
40,Grave of the Fireflies,1988,['Animation'],8.5
41,American History X,1998,['Drama'],8.5
42,Whiplash,2014,['Drama'],8.5
43,Gladiator,2000,['Action'],8.5
44,The Departed,2006,['Crime'],8.5
45,City Lights,1931,"['Comedy', 'Drama']",8.5
46,Untouchable,2011,['Biography'],8.5
47,The Prestige,2006,['Drama'],8.5
48,Casablanca,1942,['Drama'],8.5
49,Once Upon a Time in the West,1968,['Western'],8.5
50,Rear Window,1954,['Mystery'],8.5
51,Cinema Paradiso,1988,['Drama'],8.5
52,Alien,1979,['Horror'],8.4
53,Apocalypse Now,1979,['Drama'],8.4
54,Memento,2000,['Mystery'],8.4
55,Raiders of the Lost Ark,1981,['Action'],8.4
56,The Great Dictator,1940,['Comedy'],8.4
57,Django Unchained,2012,['Drama'],8.4
58,The Lives of Others,2006,"['Drama', 'Mystery']",8.4
59,Paths of Glory,1957,['Drama'],8.4
60,Sunset Blvd.,1950,['Drama'],8.4
61,WALL·E,2008,['Animation'],8.4
62,Avengers: Infinity War,2018,['Action'],8.4
63,Witness for the Prosecution,1957,['Crime'],8.4
64,Spider-Man: Into the Spider-Verse,2018,['Animation'],8.4
65,The Shining,1980,['Drama'],8.4
66,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,['Comedy'],8.4
67,Princess Mononoke,1997,['Animation'],8.4
68,Oldboy,2003,['Action'],8.4
69,Joker,2019,['Crime'],8.4
70,Your Name.,2016,['Animation'],8.4
71,Coco,2017,['Animation'],8.4
72,The Dark Knight Rises,2012,['Action'],8.4
73,Aliens,1986,['Action'],8.3
74,Once Upon a Time in America,1984,['Crime'],8.3
75,Avengers: Endgame,2019,['Action'],8.4
76,Capernaum,2018,['Drama'],8.4
77,Das Boot,1981,['Drama'],8.3
78,High and Low,1963,['Crime'],8.4
79,3 Idiots,2009,['Comedy'],8.4
80,Toy Story,1995,['Animation'],8.3
81,Amadeus,1984,['Biography'],8.3
82,American Beauty,1999,['Drama'],8.3
83,Braveheart,1995,['Biography'],8.3
84,Inglourious Basterds,2009,['Adventure'],8.3
85,Good Will Hunting,1997,['Drama'],8.3
86,Hamilton,2020,['Biography'],8.4
87,Come and See,1985,['Drama'],8.3
88,Star Wars: Return of the Jedi,1983,['Action'],8.3
89,2001: A Space Odyssey,1968,['Adventure'],8.3
90,Reservoir Dogs,1992,['Crime'],8.3
91,Like Stars on Earth,2007,['Drama'],8.4
92,Vertigo,1958,['Mystery'],8.3
93,M,1931,['Crime'],8.3
94,The Hunt,2012,['Drama'],8.3
95,Citizen Kane,1941,['Drama'],8.3
96,Requiem for a Dream,2000,['Drama'],8.3
97,Singin' in the Rain,1952,['Comedy'],8.3
98,North by Northwest,1959,['Adventure'],8.3
99,Ikiru,1952,['Drama'],8.3
100,Eternal Sunshine of the Spotless Mind,2004,['Drama'],8.3
101,Bicycle Thieves,1948,['Drama'],8.3
102,Lawrence of Arabia,1962,['Adventure'],8.3
103,The Kid,1921,"['Comedy', 'Drama']",8.3
104,Full Metal Jacket,1987,['Drama'],8.3
105,Incendies,2010,['Drama'],8.3
106,Dangal,2016,['Action'],8.4
107,The Apartment,1960,['Comedy'],8.3
108,Double Indemnity,1944,['Crime'],8.3
109,Metropolis,1927,['Drama'],8.3
110,A Clockwork Orange,1971,['Crime'],8.3
111,Taxi Driver,1976,['Crime'],8.2
112,The Father,2020,['Drama'],8.3
113,The Sting,1973,['Comedy'],8.3
114,A Separation,2011,['Drama'],8.3
115,Scarface,1983,['Crime'],8.3
116,Snatch,2000,['Comedy'],8.2
117,1917,2019,['Action'],8.3
118,Amélie,2001,['Comedy'],8.3
119,To Kill a Mockingbird,1962,['Crime'],8.2
120,Toy Story 3,2010,['Animation'],8.2
121,For a Few Dollars More,1965,['Western'],8.2
122,Up,2009,['Animation'],8.2
123,Pather Panchali,1955,['Drama'],8.4
124,Indiana Jones and the Last Crusade,1989,['Action'],8.2
125,Heat,1995,['Action'],8.2
126,L.A. Confidential,1997,['Crime'],8.2
127,Ran,1985,['Action'],8.2
128,Die Hard,1988,['Action'],8.2
129,Yojimbo,1961,['Action'],8.2
130,Green Book,2018,['Biography'],8.2
131,Rashomon,1950,['Crime'],8.2
132,Downfall,2004,"['Biography', 'Drama']",8.2
133,All About Eve,1950,['Drama'],8.2
134,Monty Python and the Holy Grail,1975,['Adventure'],8.2
135,Some Like It Hot,1959,['Comedy'],8.2
136,Batman Begins,2005,['Action'],8.2
137,Jai Bhim,2021,['Crime'],9.3
138,Unforgiven,1992,['Drama'],8.2
139,Children of Heaven,1997,['Drama'],8.3
140,Howl's Moving Castle,2004,['Animation'],8.2
141,The Wolf of Wall Street,2013,['Biography'],8.2
142,Judgment at Nuremberg,1961,['Drama'],8.2
143,There Will Be Blood,2007,['Drama'],8.2
144,Casino,1995,['Crime'],8.2
145,The Great Escape,1963,['Adventure'],8.2
146,The Treasure of the Sierra Madre,1948,['Adventure'],8.2
147,Pan's Labyrinth,2006,['Drama'],8.2
148,A Beautiful Mind,2001,['Biography'],8.2
149,The Secret in Their Eyes,2009,['Drama'],8.2
150,Raging Bull,1980,['Biography'],8.2
151,Chinatown,1974,['Drama'],8.2
152,My Neighbour Totoro,1988,['Animation'],8.2
153,Shutter Island,2010,['Mystery'],8.2
154,"Lock, Stock and Two Smoking Barrels",1998,['Action'],8.2
155,No Country for Old Men,2007,['Crime'],8.1
156,Klaus,2019,['Animation'],8.2
157,Dial M for Murder,1954,['Crime'],8.2
158,The Thing,1982,['Horror'],8.1
159,The Gold Rush,1925,['Adventure'],8.2
160,"Three Billboards Outside Ebbing, Missouri",2017,['Comedy'],8.1
161,The Seventh Seal,1957,"['Drama', 'Fantasy']",8.2
162,The Elephant Man,1980,['Biography'],8.1
163,The Sixth Sense,1999,['Drama'],8.1
164,Dersu Uzala,1975,['Adventure'],8.3
165,Jurassic Park,1993,['Action'],8.1
166,The Truman Show,1998,['Comedy'],8.1
167,Wild Strawberries,1957,"['Drama', 'Romance']",8.2
168,The Third Man,1949,['Film-Noir'],8.1
169,Memories of Murder,2003,['Crime'],8.1
170,V for Vendetta,2005,['Action'],8.1
171,Blade Runner,1982,['Action'],8.1
172,Trainspotting,1996,['Drama'],8.1
173,Fargo,1996,['Crime'],8.1
174,The Bridge on the River Kwai,1957,['Adventure'],8.1
175,Inside Out,2015,['Animation'],8.1
176,Finding Nemo,2003,['Animation'],8.1
177,Kill Bill: Vol. 1,2003,['Action'],8.1
178,Warrior,2011,['Action'],8.1
179,Gone with the Wind,1939,['Drama'],8.1
180,Tokyo Story,1953,['Drama'],8.2
181,On the Waterfront,1954,['Crime'],8.1
182,My Father and My Son,2005,"['Drama', 'Family']",8.2
183,Prisoners,2013,['Crime'],8.1
184,Wild Tales,2014,['Comedy'],8.1
185,The Grand Budapest Hotel,2014,['Adventure'],8.1
186,Stalker,1979,['Drama'],8.1
187,The Deer Hunter,1978,['Drama'],8.1
188,The General,1926,['Action'],8.1
189,Gran Torino,2008,['Drama'],8.1
190,Persona,1966,['Drama'],8.1
191,Sherlock Jr.,1924,['Action'],8.2
192,Before Sunrise,1995,['Drama'],8.1
193,Catch Me If You Can,2002,['Biography'],8.1
194,Mary and Max,2009,['Animation'],8.1
195,Mr. Smith Goes to Washington,1939,['Comedy'],8.1
196,Barry Lyndon,1975,['Adventure'],8.1
197,In the Name of the Father,1993,"['Biography', 'Crime']",8.1
198,Hacksaw Ridge,2016,['Biography'],8.1
199,Gone Girl,2014,['Drama'],8.1
200,Room,2015,['Drama'],8.1
201,Z,1969,"['Crime', 'Drama']",8.2
202,Andhadhun,2018,['Comedy'],8.2
203,Dune,2021,['Action'],8.1
204,The Passion of Joan of Arc,1928,['Biography'],8.1
205,Le Mans '66,2019,['Action'],8.1
206,12 Years a Slave,2013,['Biography'],8.1
207,To Be or Not to Be,1942,"['Comedy', 'Romance']",8.2
208,The Big Lebowski,1998,['Comedy'],8.1
209,Dead Poets Society,1989,['Comedy'],8.1
210,Harry Potter and the Deathly Hallows: Part 2,2011,['Adventure'],8.1
211,Ben-Hur,1959,['Adventure'],8.1
212,How to Train Your Dragon,2010,['Animation'],8.1
213,Mad Max: Fury Road,2015,['Action'],8.1
214,Autumn Sonata,1978,['Drama'],8.2
215,Million Dollar Baby,2004,['Drama'],8.1
216,The Wages of Fear,1953,['Adventure'],8.1
217,Stand by Me,1986,['Adventure'],8.1
218,Network,1976,['Drama'],8.1
219,The Handmaiden,2016,['Drama'],8.1
220,Logan,2017,['Action'],8.1
221,Gangs of Wasseypur,2012,['Action'],8.2
222,La Haine,1995,['Crime'],8.1
223,A Silent Voice,2016,['Animation'],8.2
224,Cool Hand Luke,1967,['Crime'],8.1
225,Hachi: A Dog's Tale,2009,['Biography'],8.1
226,The 400 Blows,1959,['Crime'],8.1
227,Platoon,1986,['Drama'],8.1
228,Spotlight,2015,['Biography'],8.1
229,"Monsters, Inc.",2001,['Animation'],8.1
230,Rebecca,1940,['Drama'],8.1
231,Life of Brian,1979,['Comedy'],8.1
232,The Bandit,1996,"['Crime', 'Drama']",8.2
233,In the Mood for Love,2000,['Drama'],8.1
234,Hotel Rwanda,2004,['Biography'],8.1
235,Rush,2013,['Action'],8.1
236,Rocky,1976,['Drama'],8.1
237,Amores perros,2000,['Drama'],8.1
238,Demon Slayer the Movie: Mugen Train,2020,['Animation'],8.3
239,Into the Wild,2007,['Adventure'],8.1
240,Nausicaä of the Valley of the Wind,1984,['Animation'],8.1
241,Drishyam,2013,['Crime'],8.3
242,Before Sunset,2004,['Drama'],8.1
243,It Happened One Night,1934,['Comedy'],8.1
244,Miracle in Cell No. 7,2019,['Drama'],8.2
245,Hera Pheri,2000,['Action'],8.2
246,The Battle of Algiers,1966,['Drama'],8.1
247,Andrei Rublev,1966,['Biography'],8.1
248,Nights of Cabiria,1957,['Drama'],8.1
249,Fanny and Alexander,1982,['Drama'],8.1
